studentNum,marks
1061,78
1062,92
1063,100
1064,71
1065,81
1066,81
1067,18
1068,87
1069,27
1070,95
1071,7
1072,21
1073,81
1074,90
1075,75
1076,71
1077,50
1078,29
1079,13
1080,33
1081,3
1082,68
1083,80
1084,40
1085,30
1086,78
1087,89
1088,75
1089,68
1090,60
1091,77
1092,98
1093,44
1094,15
1095,20
1096,59
1097,48
1098,18
1099,18
1100,82
1101,52
1102,1
1103,83
1104,42
1105,93
1106,4
1107,51
1108,36
1109,89
1110,98
1111,67
1112,18
1113,95
1114,87
1115,72
1116,67
1117,97
1118,72
1119,74
1120,65
1121,14
1122,13
1123,7
1124,93
1125,4
1126,23
1127,48
1128,74
1129,34
1130,71
1131,39
1132,33
1133,87
1134,74
1135,80
1136,90
1137,13
1138,85
1139,21
1140,48
1141,98
1142,9
1143,58
1144,54
1145,77
1146,93
1147,21
1148,50
1149,1
1150,27
1151,19
1152,53
1153,60
1154,62
1155,92
1156,75
1157,18
1158,53
1159,27
1160,82
1161,48
1162,63
1163,24
1164,18
1165,71
1166,30
1167,68
1168,53
1169,64
1170,61
1171,80
1172,97
1173,47
1174,27
1175,32
1176,41
1177,37
1178,84
1179,22
1180,41
1181,32
1182,52
1183,11
1184,20
1185,14
1186,67
1187,75
1188,48
1189,30
1190,16
1191,51
1192,37
1193,95
1194,33
1195,6
1196,55
1197,43
1198,14
1199,78
1200,84
1201,9
1202,82
1203,62
1204,43
1205,38
1206,37
1207,90
1208,58
1209,78
1210,55
1211,4
1212,34
1213,66
1214,92
1215,52
1216,20
1217,82
1218,84
1219,12
1220,85
1221,65
1222,47
1223,26
1224,49
1225,1
1226,2
1227,78
1228,36
1229,92
1230,80
1231,4
1232,29
1233,88
1234,92
1235,45
1236,88
1237,64
1238,7
1239,67
1240,47
1241,54
1242,76
1243,2
1244,15
1245,81
1246,78
1247,54
1248,98
1249,19
1250,87
1251,12
1252,36
1253,91
1254,51
1255,63
1256,36
1257,88
1258,82
1259,98
1260,33
1261,91
1262,39
1263,79
1264,85
1265,31
1266,98
1267,11
1268,25
1269,24
1270,4
1271,69
1272,33
1273,33
1274,87
1275,24
1276,78
1277,50
1278,53
1279,19
1280,40
1281,86
1282,59
1283,47
1284,66
1285,45
1286,82
1287,4
1288,76
1289,46
1290,46
1291,99
1292,100
1293,57
1294,2
1295,13
1296,43
1297,4
1298,48
1299,75
1300,73
1301,28
1302,17
1303,8
1304,35
1305,34
1306,67
1307,33
1308,35
1309,28
1310,1
1311,55
1312,77
1313,53
1314,98
1315,34
1316,33
1317,22
1318,38
1319,49
1320,23
1321,12
1322,84
1323,81
1324,74
1325,2
1326,90
1327,77
1328,96
1329,43
1330,73
1331,10
1332,96
1333,13
1334,34
1335,18
1336,1
1337,13
1338,70
1339,67
1340,49
1341,88
1342,96
1343,74
1344,94
1345,77
1346,10
1347,45
1348,72
1349,47
1350,55
1351,97
1352,97
1353,96
1354,65
1355,60
1356,19
1357,52
1358,32
1359,40
1360,6
1361,58
1362,29
1363,97
1364,11
1365,10
1366,74
1367,95
1368,18
1369,13
1370,7
1371,33
1372,88
1373,30
1374,14
1375,50
1376,100
1377,34
1378,24
1379,15
1380,6
1381,49
1382,85
1383,52
1384,100
1385,32
1386,68
1387,84
1388,82
1389,11
1390,34
1391,51
1392,46
1393,38
1394,14
1395,35
1396,70
1397,63
1398,87
1399,21
1400,75
1401,81
1402,17
1403,77
1404,6
1405,83
1406,93
1407,83
1408,90
1409,82
1410,28
1411,88
1412,99
1413,98
1414,46
1415,37
1416,51
1417,3
1418,14
1419,31
1420,76
1421,74
1422,72
1423,25
1424,54
1425,7
1426,99
1427,45
1428,37
1429,20
1430,9
1431,14
1432,85
1433,69
1434,42
1435,43
1436,71
1437,48
1438,100
1439,98
1440,38
1441,8
1442,92
1443,66
1444,67
1445,72
1446,85
1447,79
1448,33
1449,49
1450,78
1451,64
1452,12
1453,5
1454,29
1455,98
1456,45
1457,22
1458,52
1459,40
1460,20
1461,20
1462,64
1463,6
1464,12
1465,36
1466,15
1467,7
1468,78
1469,16
1470,46
1471,35
1472,57
1473,42
1474,30
1475,74
1476,35
1477,36
1478,11
1479,40
1480,6
1481,68
1482,93
1483,12
1484,11
1485,97
1486,7
1487,18
1488,37
1489,49
1490,6
1491,47
1492,46
1493,27
1494,19
1495,64
1496,57
1497,48
1498,81
1499,92
1500,2
1501,41
1502,82
1503,84
1504,50
1505,54
1506,23
1507,5
1508,46
1509,42
1510,66
1511,8
1512,34
1513,56
1514,45
1515,15
1516,80
1517,79
1518,97
1519,44
1520,41
1521,28
1522,61
1523,44
1524,55
1525,39
1526,68
1527,84
1528,60
1529,67
1530,26
1531,87
1532,39
1533,86
1534,41
1535,79
1536,29
1537,91
1538,3
1539,87
1540,73
1541,71
1542,30
1543,96
1544,46
1545,91
1546,11
1547,57
1548,85
1549,95
1550,94
1551,67
1552,4
1553,53
1554,11
1555,60
1556,90
1557,40
1558,31
1559,13
1560,8
1561,11
1562,1
1563,57
1564,39
1565,63
1566,1
1567,10
1568,61
1569,13
1570,78
1571,50
1572,55
1573,85
1574,84
1575,25
1576,74
1577,45
1578,62
1579,51
1580,91
1581,18
1582,11
1583,74
1584,56
1585,11
1586,1
1587,69
1588,51
1589,27
1590,63
1591,8
1592,90
1593,33
1594,44
1595,29
1596,90
1597,77
1598,28
1599,30
1600,80
1601,11
1602,17
1603,87
1604,69
1605,29
1606,34
1607,62
1608,50
1609,1
1610,77
1611,19
1612,38
1613,39
1614,90
1615,41
1616,30
1617,11
1618,9
1619,61
1620,67
1621,13
1622,48
1623,83
1624,88
1625,62
1626,100
1627,22
1628,75
1629,61
1630,61
1631,17
1632,1
1633,76
1634,64
1635,74
1636,86
1637,81
1638,71
1639,48
1640,69
1641,33
1642,64
1643,14
1644,41
1645,93
1646,63
1647,23
1648,80
1649,87
1650,89
1651,17
1652,3
1653,3
1654,41
1655,9
1656,55
1657,54
1658,30
1659,59
1660,81
1661,59
1662,82
1663,92
1664,49
1665,30
1666,8
1667,10
1668,26
1669,49
1670,77
1671,51
1672,56
1673,76
1674,70
1675,61
1676,21
1677,50
1678,70
1679,42
1680,29
1681,43
1682,4
1683,86
1684,10
1685,59
1686,53
1687,2
1688,66
1689,20
1690,10
1691,55
1692,38
1693,90
1694,88
1695,84
1696,98
1697,75
1698,89
1699,42
1700,92
1701,85
1702,14
1703,98
1704,82
1705,51
1706,30
1707,37
1708,23
1709,46
1710,77
1711,99
1712,28
1713,22
1714,52
1715,80
1716,87
1717,56
1718,10
1719,10
1720,58
1721,89
1722,48
1723,38
1724,39
1725,27
1726,84
1727,100
1728,98
1729,29
1730,40
1731,61
1732,45
1733,71
1734,70
1735,93
1736,66
1737,94
1738,14
1739,13
1740,64
1741,49
1742,43
1743,44
1744,89
1745,24
1746,82
1747,3
1748,43
1749,79
1750,9
1751,50
1752,19
1753,40
1754,51
1755,41
1756,5
1757,61
1758,39
1759,43
1760,77
1761,25
1762,63
1763,24
1764,56
1765,21
1766,25
1767,57
1768,97
1769,28
1770,6
1771,25
1772,100
1773,89
1774,12
1775,61
1776,60
1777,6
1778,68
1779,69
1780,41
1781,48
1782,41
1783,6
1784,70
1785,35
1786,9
1787,69
1788,13
1789,45
1790,24
1791,63
1792,8
1793,54
1794,85
1795,65
1796,74
1797,86
1798,99
1799,43
1800,16
1801,20
1802,55
1803,73
1804,2
1805,94
1806,16
1807,42
1808,42
1809,31
1810,6
1811,51
1812,14
1813,5
1814,51
1815,84
1816,45
1817,81
1818,3
1819,60
1820,55
1821,38
1822,89
1823,10
1824,24
1825,47
1826,66
1827,39
1828,17
1829,64
1830,65
1831,34
1832,50
1833,59
1834,65
1835,86
1836,44
1837,79
1838,95
1839,25
1840,39
1841,44
1842,46
1843,28
1844,62
1845,100
1846,14
1847,51
1848,36
1849,83
1850,81
1851,90
1852,65
1853,76
1854,33
1855,88
1856,47
1857,63
1858,4
1859,1
1860,33
1861,22
1862,73
1863,19
1864,33
1865,17
1866,49
1867,47
1868,36
1869,42
1870,57
1871,27
1872,92
1873,37
1874,23
1875,10
1876,99
1877,68
1878,60
1879,8
1880,38
1881,20
1882,97
1883,15
1884,50
1885,23
1886,34
1887,13
1888,88
1889,31
1890,98
1891,18
1892,68
1893,39
1894,70
1895,12
1896,50
1897,13
1898,37
1899,6
1900,31
1901,82
1902,65
1903,95
1904,56
1905,52
1906,23
1907,86
1908,73
1909,62
1910,82
1911,21
1912,87
1913,17
1914,39
1915,61
1916,93
1917,37
1918,83
1919,36
1920,41
1921,26
1922,43
1923,12
1924,9
1925,38
1926,3
1927,69
1928,8
1929,51
1930,99
1931,45
1932,81
1933,19
1934,50
1935,49
1936,22
1937,46
1938,40
1939,4
1940,25
1941,46
1942,3
1943,63
1944,5
1945,79
1946,86
1947,84
1948,54
1949,15
1950,68
1951,76
1952,87
1953,58
1954,98
1955,33
1956,18
1957,27
1958,66
1959,46
1960,31
1961,75
1962,19
1963,63
1964,3
1965,97
1966,48
1967,37
1968,96
1969,14
1970,79
1971,97
1972,62
1973,33
1974,1
1975,62
1976,33
1977,15
1978,85
1979,100
1980,84
1981,64
1982,22
1983,85
1984,58
1985,13
1986,14
1987,49
1988,87
1989,39
1990,83
1991,81
1992,79
1993,74
1994,48
1995,26
1996,19
1997,50
1998,54
1999,18
2000,71
2001,41
2002,43
2003,39
2004,18
2005,97
2006,45
2007,74
2008,37
2009,97
2010,20
2011,23
2012,66
2013,53
2014,40
2015,65
2016,61
2017,16
2018,27
2019,25
2020,71
2021,78
2022,60
2023,33
2024,100
2025,53
2026,96
2027,44
2028,30
2029,15
2030,54
2031,28
2032,63
2033,11
2034,35
2035,55
2036,87
2037,58
2038,18
2039,78
2040,50
2041,50
2042,78
2043,32
2044,19
2045,48
2046,36
2047,24
2048,88
2049,7
2050,67
2051,83
2052,32
2053,99
2054,4
2055,76
2056,85
2057,66
2058,41
2059,30
2060,42
2061,22
2062,63
2063,30
2064,42
2065,46
2066,28
2067,36
2068,63
2069,24
2070,41
2071,17
2072,37
2073,67
2074,21
2075,74
2076,41
2077,43
2078,58
2079,47
2080,72
2081,49
2082,6
2083,37
2084,72
2085,72
2086,73
2087,83
2088,22
2089,41
2090,33
2091,20
2092,95
2093,90
2094,51
2095,34
2096,27
2097,45
2098,67
2099,46
2100,36
2101,25
2102,31
2103,76
2104,90
2105,97
2106,23
2107,1
2108,38
2109,52
2110,37
2111,15
2112,17
2113,46
2114,1
2115,73
2116,54
2117,28
2118,24
2119,25
2120,19
2121,24
2122,8
2123,54
2124,90
2125,63
2126,14
2127,15
2128,18
2129,31
2130,42
2131,94
2132,1
2133,99
2134,41
2135,16
2136,77
2137,67
2138,29
2139,2
2140,84
2141,9
2142,75
2143,43
2144,59
2145,96
2146,42
2147,85
2148,83
2149,41
2150,70
2151,40
2152,36
2153,47
2154,21
2155,64
2156,70
2157,44
2158,94
2159,45
2160,62
2161,7
2162,17
2163,100
2164,44
2165,49
2166,52
2167,24
2168,70
2169,32
2170,77
2171,63
2172,33
2173,40
2174,57
2175,89
2176,37
2177,62
2178,24
2179,7
2180,27
2181,49
2182,85
2183,11
2184,46
2185,5
2186,55
2187,50
2188,27
2189,52
2190,11
2191,57
2192,24
2193,48
2194,24
2195,46
2196,81
2197,77
2198,91
2199,94
2200,11
2201,33
2202,39
2203,38
2204,91
2205,48
2206,32
2207,42
2208,52
2209,80
2210,9
2211,43
2212,70
2213,70
2214,97
2215,75
2216,13
2217,56
2218,97
2219,12
2220,74
2221,92
2222,91
2223,23
2224,8
2225,25
2226,52
2227,20
2228,45
2229,79
2230,25
2231,40
2232,83
2233,63
2234,96
2235,20
2236,71
2237,52
2238,80
2239,30
2240,3
2241,23
2242,69
2243,43
2244,96
2245,71
2246,10
2247,73
2248,59
2249,17
2250,92
2251,55
2252,70
2253,74
2254,34
2255,53
2256,98
2257,79
2258,51
2259,29
2260,53
2261,1
2262,44
2263,54
2264,27
2265,71
2266,84
2267,20
2268,78
2269,95
2270,72
2271,93
2272,26
2273,62
2274,41
2275,8
2276,20
2277,60
2278,14
2279,3
2280,42
2281,13
2282,89
2283,95
2284,97
2285,25
2286,100
2287,92
2288,87
2289,79
2290,30
2291,94
2292,55
2293,1
2294,20
2295,73
2296,41
2297,75
2298,69
2299,86
2300,42
2301,48
2302,16
2303,95
2304,15
2305,31
2306,66
2307,55
2308,15
2309,75
2310,4
2311,7
2312,34
2313,76
2314,54
2315,79
2316,49
2317,13
2318,80
2319,58
2320,30
2321,85
2322,15
2323,9
2324,20
2325,55
2326,36
2327,69
2328,87
2329,37
2330,98
2331,85
2332,60
2333,50
2334,55
2335,17
2336,19
2337,45
2338,49
2339,43
2340,13
2341,54
2342,13
2343,79
2344,1
2345,30
2346,90
2347,17
2348,46
2349,39
2350,38
2351,34
2352,45
2353,58
2354,35
2355,17
2356,62
2357,52
2358,39
2359,21
2360,37
2361,56
2362,15
2363,11
2364,24
2365,4
2366,20
2367,7
2368,67
2369,43
2370,87
2371,35
2372,59
2373,91
2374,25
2375,89
2376,10
2377,74
2378,27
2379,62
2380,90
2381,93
2382,45
2383,75
2384,29
2385,15
2386,73
2387,75
2388,90
2389,14
2390,48
2391,1
2392,78
2393,26
2394,17
2395,100
2396,31
2397,69
2398,42
2399,79
2400,22
2401,64
2402,22
2403,51
2404,65
2405,30
2406,95
2407,72
2408,86
2409,52
2410,79
2411,91
2412,5
2413,6
2414,75
2415,57
2416,100
2417,26
2418,40
2419,65
2420,32
2421,15
2422,16
2423,11
2424,80
2425,100
2426,83
2427,4
2428,92
2429,38
2430,50
2431,95
2432,7
2433,37
2434,44
2435,11
2436,19
2437,19
2438,71
2439,62
2440,95
2441,71
2442,2
2443,81
2444,98
2445,80
2446,12
2447,32
2448,73
2449,31
2450,58
2451,87
2452,32
2453,6
2454,5
2455,23
2456,96
2457,83
2458,37
2459,87
2460,12
2461,25
2462,22
2463,12
2464,7
2465,39
2466,42
2467,100
2468,9
2469,36
2470,78
2471,57
2472,59
2473,14
2474,66
2475,17
2476,20
2477,5
2478,7
2479,90
2480,30
2481,90
2482,67
2483,99
2484,99
2485,9
2486,14
2487,81
2488,23
2489,91
2490,17
2491,81
2492,15
2493,97
2494,30
2495,27
2496,28
2497,76
2498,81
2499,77
2500,21
2501,82
2502,79
2503,8
2504,29
2505,30
2506,61
2507,41
2508,23
2509,47
2510,17
2511,69
2512,29
2513,55
2514,49
2515,84
2516,35
2517,50
2518,84
2519,17
2520,81
2521,15
2522,100
2523,91
2524,67
2525,33
2526,67
2527,25
2528,30
2529,93
2530,41
2531,68
2532,44
2533,29
2534,86
2535,51
2536,79
2537,61
2538,61
2539,57
2540,31
2541,71
2542,30
2543,34
2544,54
2545,92
2546,70
2547,5
2548,56
2549,62
2550,9
2551,40
2552,11
2553,87
2554,84
2555,6
2556,52
2557,28
2558,69
2559,5
2560,15
2561,26
2562,72
2563,1
2564,9
2565,60
2566,17
2567,16
2568,47
2569,18
2570,51
2571,76
2572,87
2573,37
2574,66
2575,38
2576,3
2577,72
2578,30
2579,59
2580,11
2581,17
2582,47
2583,17
2584,64
2585,79
2586,81
2587,92
2588,59
2589,5
2590,77
2591,32
2592,99
2593,60
2594,94
2595,83
2596,49
2597,31
2598,30
2599,68
2600,18
2601,57
2602,61
2603,44
2604,68
2605,44
2606,25
2607,20
2608,100
2609,66
2610,75
2611,72
2612,16
2613,21
2614,41
2615,84
2616,30
2617,94
2618,19
2619,78
2620,32
2621,67
2622,94
2623,43
2624,22
2625,83
2626,63
2627,64
2628,13
2629,62
2630,46
2631,86
2632,78
2633,9
2634,81
2635,3
2636,28
2637,60
2638,1
2639,82
2640,31
2641,89
2642,56
2643,96
2644,52
2645,68
2646,29
2647,73
2648,50
2649,51
2650,55
2651,37
2652,9
2653,19
2654,57
2655,12
2656,61
2657,48
2658,90
2659,68
2660,22
2661,95
2662,26
2663,26
2664,86
2665,28
2666,22
2667,16
2668,64
2669,10
2670,64
2671,17
2672,57
2673,69
2674,22
2675,29
2676,25
2677,77
2678,24
2679,5
2680,71
2681,90
2682,45
2683,21
2684,7
2685,14
2686,29
2687,78
2688,70
2689,58
2690,59
2691,43
2692,60
2693,69
2694,34
2695,63
2696,42
2697,36
2698,37
2699,90
2700,78
2701,24
2702,20
2703,18
2704,42
2705,22
2706,70
2707,21
2708,84
2709,95
2710,93
2711,88
2712,59
2713,90
2714,13
2715,91
2716,52
2717,15
2718,30
2719,38
2720,55
2721,42
2722,10
2723,82
2724,34
2725,47
2726,61
2727,82
2728,58
2729,72
2730,68
2731,90
2732,32
2733,13
2734,55
2735,67
2736,85
2737,84
2738,3
2739,80
2740,56
2741,20
2742,57
2743,66
2744,96
2745,14
2746,90
2747,44
2748,58
2749,8
2750,87
2751,45
2752,66
2753,64
2754,63
2755,61
2756,52
2757,83
2758,59
2759,59
2760,15
2761,81
2762,22
2763,87
2764,49
2765,67
2766,2
2767,45
2768,21
2769,30
2770,14
2771,53
2772,99
2773,77
2774,65
2775,24
2776,64
2777,46
2778,83
2779,92
2780,14
2781,70
2782,69
2783,14
2784,22
2785,6
2786,24
2787,41
2788,51
2789,5
2790,67
2791,4
2792,28
2793,58
2794,90
2795,67
2796,60
2797,32
2798,61
2799,89
2800,14
2801,2
2802,91
2803,50
2804,7
2805,77
2806,98
2807,84
2808,81
2809,48
2810,27
2811,69
2812,91
2813,82
2814,83
2815,15
2816,92
2817,61
2818,97
2819,52
2820,64
2821,11
2822,7
2823,93
2824,42
2825,44
2826,81
2827,90
2828,19
2829,55
2830,79
2831,51
2832,69
2833,46
2834,66
2835,52
2836,95
2837,2
2838,89
2839,83
2840,10
2841,66
2842,77
2843,41
2844,98
2845,2
2846,18
2847,53
2848,60
2849,6
2850,39
2851,89
2852,15
2853,73
2854,75
2855,29
2856,9
2857,89
2858,69
2859,60
2860,42
2861,25
2862,63
2863,48
2864,76
2865,92
2866,12
2867,13
2868,82
2869,11
2870,5
2871,27
2872,87
2873,30
2874,62
2875,42
2876,63
2877,91
2878,46
2879,11
2880,14
2881,10
2882,8
2883,70
2884,58
2885,36
2886,89
2887,32
2888,64
2889,48
2890,31
2891,65
2892,7
2893,93
2894,3
2895,58
2896,8
2897,70
2898,6
2899,55
2900,86
2901,89
2902,12
2903,3
2904,2
2905,62
2906,39
2907,89
2908,40
2909,2
2910,7
2911,18
2912,63
2913,36
2914,32
2915,29
2916,32
2917,90
2918,71
2919,85
2920,35
2921,57
2922,37
2923,43
2924,44
2925,77
2926,27
2927,82
2928,43
2929,79
2930,77
2931,97
2932,28
2933,47
2934,21
2935,9
2936,6
2937,42
2938,60
2939,90
2940,94
2941,55
2942,85
2943,89
2944,32
2945,25
2946,100
2947,43
2948,93
2949,80
2950,93
2951,56
2952,54
2953,73
2954,60
2955,1
2956,86
2957,24
2958,4
2959,31
2960,90
2961,61
2962,79
2963,29
2964,84
2965,98
2966,62
2967,15
2968,83
2969,63
2970,11
2971,37
2972,38
2973,66
2974,69
2975,13
2976,76
2977,76
2978,29
2979,44
2980,69
2981,19
2982,53
2983,66
2984,43
2985,3
2986,59
2987,87
2988,31
2989,92
2990,29
2991,52
2992,94
2993,48
2994,61
2995,59
2996,29
